"";"Jahr";"Bezirksart";"Geschlecht";"Geburtsjahresgruppe";"Summe";"Ungültig";"CDU";"SPD";"DIE LINKE";"GRÜNE";"CSU";"FDP";"AfD";"Sonstige";"dar. NPD";"dar. FREIE WÄHLER";"dar. dieBasis";"dar. BSW"
"1";2017;"Urne";"m";"1993 - 1999";1314175;10808;228233;248262;140173;143380;51775;210743;139242;141559;8986;10659;0;0
"2";2017;"Urne";"m";"1983 - 1992";2221168;16436;403095;375387;261135;175845;92200;275444;397382;224245;24519;26132;0;0
"3";2017;"Urne";"m";"1973 - 1982";2393182;16942;511019;366008;229647;202961;111814;282114;508168;164507;23311;27639;0;0
"4";2017;"Urne";"m";"1958 - 1972";5242745;39513;1144117;1073899;505217;444869;241121;536763;1056876;200371;23852;47760;0;0
"5";2017;"Urne";"m";"1948 - 1957";2619380;29084;600955;633570;304388;150092;126807;253365;467682;53437;7611;16814;0;0
"6";2017;"Urne";"m";"1947 und früher";2864393;55527;905802;756548;225711;91447;177591;279486;343682;28597;3263;10163;0;0
"7";2017;"Urne";"w";"1993 - 1999";1201097;9218;256046;235545;130552;203052;55804;112570;80492;117817;4752;11748;0;0
"8";2017;"Urne";"w";"1983 - 1992";2144967;16082;506440;397309;232904;258885;102210;191879;236696;202561;16311;28819;0;0
"9";2017;"Urne";"w";"1973 - 1982";2407460;19064;653836;406791;218170;291387;132742;237238;290684;157547;11341;29886;0;0
"10";2017;"Urne";"w";"1958 - 1972";5050757;47889;1350920;1016840;482912;593505;258159;472148;590249;238136;12081;55248;0;0
"11";2017;"Urne";"w";"1948 - 1957";2652817;37573;800964;597080;275040;192342;148901;247394;282989;70534;3701;21278;0;0
"12";2017;"Urne";"w";"1947 und früher";3433732;89430;1354252;840237;216741;141112;241174;302355;203357;45075;2084;14490;0;0
"13";2017;"Brief";"m";"1993 - 1999";371532;2328;70755;55465;34361;48361;27590;68612;27088;36971;1644;4871;0;0
"14";2017;"Brief";"m";"1983 - 1992";756038;3055;148223;110198;75494;84094;56209;124257;80188;74319;4455;11874;0;0
"15";2017;"Brief";"m";"1973 - 1982";683341;2643;153403;87880;55442;78038;53965;104753;94705;52513;4530;10454;0;0
"16";2017;"Brief";"m";"1958 - 1972";1689681;7422;398900;305809;136437;164207;120924;212730;266630;76623;6140;23306;0;0
"17";2017;"Brief";"m";"1948 - 1957";1134057;5947;274770;262247;112178;74578;78673;141680;153568;30417;1631;10602;0;0
"18";2017;"Brief";"m";"1947 und früher";1461084;10191;462100;356612;104648;48203;140217;178207;140107;20799;1699;8264;0;0
"19";2017;"Brief";"w";"1993 - 1999";466377;1932;108548;73012;41329;92524;35748;47136;18646;47502;1267;6040;0;0
"20";2017;"Brief";"w";"1983 - 1992";871442;3570;217581;133418;76755;139022;75708;86654;52453;86280;4028;16456;0;0
"21";2017;"Brief";"w";"1973 - 1982";718316;3342;198578;102666;54130;102831;64758;77347;56745;57919;2982;12877;0;0
"22";2017;"Brief";"w";"1958 - 1972";1947421;9017;538561;351614;155786;248597;150726;202247;175592;115280;4052;31261;0;0
"23";2017;"Brief";"w";"1948 - 1957";1312579;8622;395717;285702;115037;106136;107758;145519;103265;44824;767;14791;0;0
"24";2017;"Brief";"w";"1947 und früher";2018599;15214;764841;467279;113082;82929;217115;208809;111629;37700;1056;12808;0;0
"25";2021;"Urne";"m";"1997 - 2003";1091012;5773;86719;160787;79475;196099;19133;287494;100397;155135;0;21066;11318;0
"26";2021;"Urne";"m";"1987 - 1996";1642389;10909;170023;264410;119158;273654;35885;281473;258747;228130;0;38634;24944;0
"27";2021;"Urne";"m";"1977 - 1986";1891787;13179;273499;331007;99521;264351;55010;244319;411623;199278;0;43841;35999;0
"28";2021;"Urne";"m";"1962 - 1976";3645417;26089;670927;866504;160320;432929;132858;403575;709978;242237;0;67597;53584;0
"29";2021;"Urne";"m";"1952 - 1961";2150917;25016;436891;654981;114702;199728;83040;182437;365255;88867;0;30711;19358;0
"30";2021;"Urne";"m";"1951 und früher";2168193;41755;636574;738799;99647;114846;122071;156789;212075;45636;0;15756;7692;0
"31";2021;"Urne";"w";"1997 - 2003";931405;7168;76501;160450;92751;225160;12668;146308;60814;149584;0;15980;12097;0
"32";2021;"Urne";"w";"1987 - 1996";1458879;12036;163528;282707;93699;300214;29666;179524;167039;230465;0;35880;32235;0
"33";2021;"Urne";"w";"1977 - 1986";1826126;16114;283608;383810;85274;316985;52755;202770;254814;229995;0;48551;50809;0
"34";2021;"Urne";"w";"1962 - 1976";3357848;33597;601011;895803;147110;497578;109466;351572;406119;315592;0;72385;78422;0
"35";2021;"Urne";"w";"1952 - 1961";2081177;32140;455409;662675;100677;211098;82120;173875;235619;127564;0;34765;32672;0
"36";2021;"Urne";"w";"1951 und früher";2463021;68571;783130;854766;90671;143537;128368;175219;138479;80280;0;24167;16194;0
"37";2021;"Brief";"m";"1997 - 2003";685851;2528;60243;98306;39113;153377;27098;173933;35992;95261;0;21835;6373;0
"38";2021;"Brief";"m";"1987 - 1996";1385113;5494;131417;223304;91198;331317;62137;253485;98945;187815;0;51877;13981;0
"39";2021;"Brief";"m";"1977 - 1986";1310889;4612;173351;231614;61750;276765;76558;191740;142316;152183;0;52247;17283;0
"40";2021;"Brief";"m";"1962 - 1976";2593000;11737;469054;623773;94973;385966;172265;332137;292956;210140;0;88443;32685;0
"41";2021;"Brief";"m";"1952 - 1961";1993157;10111;376883;611672;93100;257081;161657;197446;177764;107443;0;52476;15922;0
"42";2021;"Brief";"m";"1951 und früher";2186404;16399;634080;719029;85117;156944;196207;186658;128265;63705;0;30672;7175;0
"43";2021;"Brief";"w";"1997 - 2003";828749;3492;67239;130298;62690;268807;30547;113358;26171;126147;0;27089;9311;0
"44";2021;"Brief";"w";"1987 - 1996";1560334;6383;150538;272196;99669;479337;70381;180787;73657;227387;0;61393;22058;0
"45";2021;"Brief";"w";"1977 - 1986";1424182;7445;199461;289068;62618;333582;84676;159263;94144;193924;0;62702;29463;0
"46";2021;"Brief";"w";"1962 - 1976";2988622;15023;519343;795729;110650;507630;198408;323165;194661;324013;0;116366;56503;0
"47";2021;"Brief";"w";"1952 - 1961";2218107;12357;443251;719330;94417;312292;165344;197948;116219;156950;0;61018;27584;0
"48";2021;"Brief";"w";"1951 und früher";2971929;24556;912790;984416;92605;212927;294507;224679;101855;123594;0;52333;16490;0
"49";2025;"Urne";"m";"2001-2007";1184572;5829;131813;128699;224845;107112;26384;85512;334171;140207;0;12230;0;69275
"50";2025;"Urne";"m";"1991-2000";1971708;7373;240210;195575;290761;239051;50128;118969;589851;239791;0;28330;0;108839
"51";2025;"Urne";"m";"1981-1990";2535000;10259;427966;239282;197263;287712;86072;110865;938580;237001;0;32606;0;120255
"52";2025;"Urne";"m";"1966-1980";4116951;16510;919198;493200;217427;410566;172378;169437;1425255;292978;0;45714;0;167875
"53";2025;"Urne";"m";"1956-1965";3129864;19575;763289;541431;160438;270869;146850;120116;912243;195053;0;29008;0;129789
"54";2025;"Urne";"m";"<=1955";2975381;34412;964572;677931;144578;173112;175123;146183;500740;158728;0;18421;0;119550
"55";2025;"Urne";"w";"2001-2007";1049830;4225;75950;111286;422094;96977;14389;36295;161709;126905;0;8316;0;69774
"56";2025;"Urne";"w";"1991-2000";1740378;6122;188973;200112;390185;239612;38552;66691;356676;253455;0;25746;0;126574
"57";2025;"Urne";"w";"1981-1990";2389741;11883;397541;294429;242781;328583;76634;87430;635658;314801;0;36821;0;169530
"58";2025;"Urne";"w";"1966-1980";3881334;23716;813339;573204;294953;489990;152393;155175;958686;419880;0;55505;0;239799
"59";2025;"Urne";"w";"1956-1965";3047817;23835;709038;614458;177145;329648;137465;110361;667416;278452;0;38909;0;176564
"60";2025;"Urne";"w";"<=1955";3408282;54347;1121443;866747;168380;237501;187589;143704;422413;206159;0;29288;0;135571
"61";2025;"Brief";"m";"2001-2007";509944;1590;69430;59900;73556;79137;33745;39565;91401;61621;0;11486;0;20028
"62";2025;"Brief";"m";"1991-2000";1142317;2542;165172;120165;144555;219278;75268;78711;197490;139136;0;27535;0;43589
"63";2025;"Brief";"m";"1981-1990";1237676;2886;244299;131036;90358;213174;106285;58890;258899;131849;0;28577;0;46277
"64";2025;"Brief";"m";"1966-1980";1889711;4406;482265;238091;75793;248260;193833;80319;398041;168704;0;43517;0;72904
"65";2025;"Brief";"m";"1956-1965";1676417;5525;458552;308016;68505;195370;176347;66025;267356;130719;0;34057;0;69228
"66";2025;"Brief";"m";"<=1955";1969213;9179;656902;473671;78014;141883;217105;94974;177774;119711;0;28048;0;75212
"67";2025;"Brief";"w";"2001-2007";619340;1300;56929;77531;196501;108239;26715;26436;50274;75414;0;11745;0;30111
"68";2025;"Brief";"w";"1991-2000";1338459;2147;160265;168924;256291;288585;78926;55403;133128;194790;0;33879;0;70457
"69";2025;"Brief";"w";"1981-1990";1330904;3723;245902;170972;123101;257512;109226;47419;179143;193906;0;36725;0;79586
"70";2025;"Brief";"w";"1966-1980";2159465;6992;512073;340666;123002;320866;205441;78744;299345;272335;0;62423;0;122461
"71";2025;"Brief";"w";"1956-1965";1924661;7210;487638;416840;88846;268280;188324;65316;199314;202893;0;45636;0;105085
"72";2025;"Brief";"w";"<=1955";2699690;13556;903615;706958;107159;211060;288855;106218;173218;189049;0;44760;0;104615
