"";"Jahr";"Land";"Bezirksart";"Geschlecht";"Geburtsjahresgruppe";"Summe";"Ungültig";"CDU";"SPD";"DIE LINKE";"GRÜNE";"CSU";"FDP";"AfD";"Sonstige";"dar. NPD";"dar. FREIE WÄHLER";"dar. dieBasis";"dar. BSW"
"1";2017;"Bund";"Summe";"Summe";"Summe";"46976341";"460849";"12447656";"9539381";"4297270";"4158400";"2869688";"4999449";"5878115";"2325533";"176066";"464239";NA;NA
"2";2017;"Bund";"Summe";"Summe";"1993 - 1999";"3353182";"24286";"663583";"612285";"346415";"487318";"170917";"439060";"265468";"343849";"16649";"33318";NA;NA
"3";2017;"Bund";"Summe";"Summe";"1983 - 1992";"5993615";"39143";"1275339";"1016312";"646288";"657846";"326327";"678235";"766719";"587405";"49314";"83281";NA;NA
"4";2017;"Bund";"Summe";"Summe";"1973 - 1982";"6202299";"41991";"1516837";"963346";"557390";"675217";"363279";"701452";"950302";"432486";"42165";"80856";NA;NA
"5";2017;"Bund";"Summe";"Summe";"1958 - 1972";"13930604";"103842";"3432497";"2748163";"1280351";"1451178";"770929";"1423887";"2089348";"630409";"46125";"157575";NA;NA
"6";2017;"Bund";"Summe";"Summe";"1948 - 1957";"7718834";"81226";"2072405";"1778599";"806643";"523148";"462139";"787959";"1007503";"199212";"13711";"63485";NA;NA
"7";2017;"Bund";"Summe";"Summe";"1947 und früher";"9777807";"170361";"3486994";"2420676";"660182";"363692";"776097";"968857";"798775";"132172";"8102";"45725";NA;NA
"8";2017;"Bund";"Summe";"m";"Summe";"22750777";"199896";"5301372";"4631885";"2184833";"1706076";"1278885";"2668154";"3675318";"1104357";"111643";"208538";NA;NA
"9";2017;"Bund";"Summe";"m";"1993 - 1999";"1685708";"13136";"298988";"303728";"174534";"191741";"79366";"279355";"166330";"178530";"10630";"15530";NA;NA
"10";2017;"Bund";"Summe";"m";"1983 - 1992";"2977206";"19491";"551318";"485585";"336629";"259939";"148409";"399701";"477570";"298564";"28974";"38006";NA;NA
"11";2017;"Bund";"Summe";"m";"1973 - 1982";"3076524";"19585";"664422";"453889";"285090";"280999";"165779";"386867";"602873";"217020";"27842";"38093";NA;NA
"12";2017;"Bund";"Summe";"m";"1958 - 1972";"6932426";"46935";"1543017";"1379708";"641654";"609076";"362044";"749492";"1323506";"276994";"29992";"71066";NA;NA
"13";2017;"Bund";"Summe";"m";"1948 - 1957";"3753438";"35031";"875725";"895816";"416566";"224670";"205480";"395045";"621250";"83853";"9243";"27416";NA;NA
"14";2017;"Bund";"Summe";"m";"1947 und früher";"4325476";"65718";"1367902";"1113160";"330359";"139651";"317808";"457693";"483790";"49396";"4963";"18427";NA;NA
"15";2017;"Bund";"Summe";"w";"Summe";"24225564";"260953";"7146284";"4907496";"2112437";"2452324";"1590803";"2331295";"2202797";"1221176";"64422";"255701";NA;NA
"16";2017;"Bund";"Summe";"w";"1993 - 1999";"1667474";"11150";"364595";"308557";"171881";"295577";"91551";"159705";"99138";"165319";"6019";"17788";NA;NA
"17";2017;"Bund";"Summe";"w";"1983 - 1992";"3016409";"19652";"724021";"530727";"309659";"397907";"177919";"278533";"289149";"288841";"20339";"45275";NA;NA
"18";2017;"Bund";"Summe";"w";"1973 - 1982";"3125775";"22406";"852415";"509458";"272300";"394218";"197500";"314585";"347428";"215466";"14323";"42763";NA;NA
"19";2017;"Bund";"Summe";"w";"1958 - 1972";"6998178";"56906";"1889481";"1368455";"638697";"842102";"408885";"674395";"765842";"353415";"16134";"86509";NA;NA
"20";2017;"Bund";"Summe";"w";"1948 - 1957";"3965396";"46195";"1196680";"882782";"390077";"298478";"256659";"392913";"386253";"115358";"4468";"36069";NA;NA
"21";2017;"Bund";"Summe";"w";"1947 und früher";"5452331";"104644";"2119092";"1307517";"329823";"224041";"458289";"511164";"314986";"82775";"3139";"27298";NA;NA
"22";2017;"Bund";"Urne";"Summe";"Summe";"33545873";"387566";"8715680";"6947478";"3222591";"2888879";"1740297";"3401498";"4597499";"1644385";"141813";"300635";NA;NA
"23";2017;"Bund";"Urne";"Summe";"1993 - 1999";"2515272";"20026";"484280";"483808";"270725";"346432";"107579";"323313";"219734";"259376";"13738";"22407";NA;NA
"24";2017;"Bund";"Urne";"Summe";"1983 - 1992";"4366135";"32518";"909536";"772696";"494039";"434730";"194410";"467323";"634077";"426805";"40830";"54951";NA;NA
"25";2017;"Bund";"Urne";"Summe";"1973 - 1982";"4800642";"36006";"1164856";"772800";"447817";"494349";"244556";"519352";"798852";"322054";"34653";"57524";NA;NA
"26";2017;"Bund";"Urne";"Summe";"1958 - 1972";"10293502";"87402";"2495036";"2090739";"988129";"1038374";"499279";"1008910";"1647125";"438507";"35933";"103007";NA;NA
"27";2017;"Bund";"Urne";"Summe";"1948 - 1957";"5272197";"66657";"1401919";"1230650";"579429";"342434";"275708";"500759";"750671";"123971";"11312";"38092";NA;NA
"28";2017;"Bund";"Urne";"Summe";"1947 und früher";"6298125";"144957";"2260054";"1596785";"442452";"232560";"418765";"581841";"547039";"73672";"5347";"24653";NA;NA
"29";2017;"Bund";"Urne";"m";"Summe";"16655043";"168310";"3793222";"3453674";"1666273";"1208595";"801308";"1837915";"2913032";"812716";"91543";"139166";NA;NA
"30";2017;"Bund";"Urne";"m";"1993 - 1999";"1314175";"10808";"228233";"248262";"140173";"143380";"51775";"210743";"139242";"141559";"8986";"10659";NA;NA
"31";2017;"Bund";"Urne";"m";"1983 - 1992";"2221168";"16436";"403095";"375387";"261135";"175845";"92200";"275444";"397382";"224245";"24519";"26132";NA;NA
"32";2017;"Bund";"Urne";"m";"1973 - 1982";"2393182";"16942";"511019";"366008";"229647";"202961";"111814";"282114";"508168";"164507";"23311";"27639";NA;NA
"33";2017;"Bund";"Urne";"m";"1958 - 1972";"5242745";"39513";"1144117";"1073899";"505217";"444869";"241121";"536763";"1056876";"200371";"23852";"47760";NA;NA
"34";2017;"Bund";"Urne";"m";"1948 - 1957";"2619380";"29084";"600955";"633570";"304388";"150092";"126807";"253365";"467682";"53437";"7611";"16814";NA;NA
"35";2017;"Bund";"Urne";"m";"1947 und früher";"2864393";"55527";"905802";"756548";"225711";"91447";"177591";"279486";"343682";"28597";"3263";"10163";NA;NA
"36";2017;"Bund";"Urne";"w";"Summe";"16890830";"219256";"4922458";"3493804";"1556318";"1680284";"938989";"1563583";"1684467";"831669";"50270";"161468";NA;NA
"37";2017;"Bund";"Urne";"w";"1993 - 1999";"1201097";"9218";"256046";"235545";"130552";"203052";"55804";"112570";"80492";"117817";"4752";"11748";NA;NA
"38";2017;"Bund";"Urne";"w";"1983 - 1992";"2144967";"16082";"506440";"397309";"232904";"258885";"102210";"191879";"236696";"202561";"16311";"28819";NA;NA
"39";2017;"Bund";"Urne";"w";"1973 - 1982";"2407460";"19064";"653836";"406791";"218170";"291387";"132742";"237238";"290684";"157547";"11341";"29886";NA;NA
"40";2017;"Bund";"Urne";"w";"1958 - 1972";"5050757";"47889";"1350920";"1016840";"482912";"593505";"258159";"472148";"590249";"238136";"12081";"55248";NA;NA
"41";2017;"Bund";"Urne";"w";"1948 - 1957";"2652817";"37573";"800964";"597080";"275040";"192342";"148901";"247394";"282989";"70534";"3701";"21278";NA;NA
"42";2017;"Bund";"Urne";"w";"1947 und früher";"3433732";"89430";"1354252";"840237";"216741";"141112";"241174";"302355";"203357";"45075";"2084";"14490";NA;NA
"43";2017;"Bund";"Brief";"Summe";"Summe";"13430468";"73283";"3731976";"2591903";"1074679";"1269521";"1129391";"1597951";"1280616";"681148";"34252";"163605";NA;NA
"44";2017;"Bund";"Brief";"Summe";"1993 - 1999";"837909";"4260";"179303";"128477";"75690";"140885";"63338";"115747";"45734";"84474";"2911";"10911";NA;NA
"45";2017;"Bund";"Brief";"Summe";"1983 - 1992";"1627481";"6625";"365804";"243616";"152249";"223116";"131917";"210912";"132642";"160600";"8483";"28330";NA;NA
"46";2017;"Bund";"Brief";"Summe";"1973 - 1982";"1401657";"5985";"351981";"190546";"109573";"180869";"118723";"182100";"151450";"110431";"7512";"23331";NA;NA
"47";2017;"Bund";"Brief";"Summe";"1958 - 1972";"3637102";"16440";"937461";"657423";"292223";"412804";"271649";"414977";"442222";"191902";"10192";"54567";NA;NA
"48";2017;"Bund";"Brief";"Summe";"1948 - 1957";"2446636";"14569";"670486";"547949";"227215";"180714";"186431";"287200";"256832";"75241";"2399";"25393";NA;NA
"49";2017;"Bund";"Brief";"Summe";"1947 und früher";"3479682";"25405";"1226941";"823891";"217730";"131132";"357332";"387015";"251736";"58500";"2755";"21072";NA;NA
"50";2017;"Bund";"Brief";"m";"Summe";"6095735";"31586";"1508151";"1178211";"518560";"497481";"477578";"830239";"762287";"291642";"20100";"69372";NA;NA
"51";2017;"Bund";"Brief";"m";"1993 - 1999";"371532";"2328";"70755";"55465";"34361";"48361";"27590";"68612";"27088";"36971";"1644";"4871";NA;NA
"52";2017;"Bund";"Brief";"m";"1983 - 1992";"756038";"3055";"148223";"110198";"75494";"84094";"56209";"124257";"80188";"74319";"4455";"11874";NA;NA
"53";2017;"Bund";"Brief";"m";"1973 - 1982";"683341";"2643";"153403";"87880";"55442";"78038";"53965";"104753";"94705";"52513";"4530";"10454";NA;NA
"54";2017;"Bund";"Brief";"m";"1958 - 1972";"1689681";"7422";"398900";"305809";"136437";"164207";"120924";"212730";"266630";"76623";"6140";"23306";NA;NA
"55";2017;"Bund";"Brief";"m";"1948 - 1957";"1134057";"5947";"274770";"262247";"112178";"74578";"78673";"141680";"153568";"30417";"1631";"10602";NA;NA
"56";2017;"Bund";"Brief";"m";"1947 und früher";"1461084";"10191";"462100";"356612";"104648";"48203";"140217";"178207";"140107";"20799";"1699";"8264";NA;NA
"57";2017;"Bund";"Brief";"w";"Summe";"7334733";"41697";"2223825";"1413692";"556119";"772040";"651813";"767712";"518329";"389506";"14152";"94233";NA;NA
"58";2017;"Bund";"Brief";"w";"1993 - 1999";"466377";"1932";"108548";"73012";"41329";"92524";"35748";"47136";"18646";"47502";"1267";"6040";NA;NA
"59";2017;"Bund";"Brief";"w";"1983 - 1992";"871442";"3570";"217581";"133418";"76755";"139022";"75708";"86654";"52453";"86280";"4028";"16456";NA;NA
"60";2017;"Bund";"Brief";"w";"1973 - 1982";"718316";"3342";"198578";"102666";"54130";"102831";"64758";"77347";"56745";"57919";"2982";"12877";NA;NA
"61";2017;"Bund";"Brief";"w";"1958 - 1972";"1947421";"9017";"538561";"351614";"155786";"248597";"150726";"202247";"175592";"115280";"4052";"31261";NA;NA
"62";2017;"Bund";"Brief";"w";"1948 - 1957";"1312579";"8622";"395717";"285702";"115037";"106136";"107758";"145519";"103265";"44824";"767";"14791";NA;NA
"63";2017;"Bund";"Brief";"w";"1947 und früher";"2018599";"15214";"764841";"467279";"113082";"82929";"217115";"208809";"111629";"37700";"1056";"12808";NA;NA
"64";2021;"Bund";"Summe";"Summe";"Summe";"46854508";"412485";"8775471";"11955434";"2270906";"6852206";"2402827";"5319952";"4803902";"4061325";NA;"1127784";"630153";NA
"65";2021;"Bund";"Summe";"Summe";"1997 - 2003";"3537017";"18961";"290701";"549841";"274030";"843443";"89447";"721093";"223374";"526127";NA;"85970";"39099";NA
"66";2021;"Bund";"Summe";"Summe";"1987 - 1996";"6046716";"34822";"615507";"1042617";"403724";"1384522";"198069";"895270";"598388";"873798";NA;"187784";"93218";NA
"67";2021;"Bund";"Summe";"Summe";"1977 - 1986";"6452983";"41351";"929919";"1235499";"309163";"1191683";"269000";"798092";"902897";"775380";NA;"207340";"133555";NA
"68";2021;"Bund";"Summe";"Summe";"1962 - 1976";"12584887";"86447";"2260334";"3181809";"513052";"1824104";"612997";"1410448";"1603713";"1091982";NA;"344792";"221194";NA
"69";2021;"Bund";"Summe";"Summe";"1952 - 1961";"8443359";"79624";"1712435";"2648659";"402897";"980200";"492160";"751705";"894856";"480823";NA;"178970";"95536";NA
"70";2021;"Bund";"Summe";"Summe";"1951 und früher";"9789547";"151280";"2966574";"3297010";"368041";"628254";"741154";"743345";"580674";"313215";NA;"122929";"47551";NA
"71";2021;"Bund";"Summe";"m";"Summe";"22744128";"173603";"4119661";"5524186";"1138075";"3043058";"1143921";"2891484";"2934311";"1775829";NA;"515155";"246316";NA
"72";2021;"Bund";"Summe";"m";"1997 - 2003";"1776863";"8301";"146961";"259093";"118589";"349476";"46231";"461427";"136389";"250396";NA;"42902";"17691";NA
"73";2021;"Bund";"Summe";"m";"1987 - 1996";"3027502";"16403";"301441";"487714";"210356";"604971";"98022";"534958";"357692";"415945";NA;"90510";"38925";NA
"74";2021;"Bund";"Summe";"m";"1977 - 1986";"3202675";"17791";"446850";"562621";"161271";"541116";"131569";"436058";"553939";"351461";NA;"96087";"53282";NA
"75";2021;"Bund";"Summe";"m";"1962 - 1976";"6238417";"37826";"1139980";"1490277";"255292";"818896";"305123";"735711";"1002934";"452377";NA;"156040";"86270";NA
"76";2021;"Bund";"Summe";"m";"1952 - 1961";"4144074";"35127";"813774";"1266654";"207803";"456809";"244697";"379882";"543019";"196310";NA;"83187";"35280";NA
"77";2021;"Bund";"Summe";"m";"1951 und früher";"4354597";"58154";"1270654";"1457827";"184765";"271790";"318279";"343447";"340339";"109341";NA;"46428";"14867";NA
"78";2021;"Bund";"Summe";"w";"Summe";"24110380";"238882";"4655810";"6431248";"1132831";"3809148";"1258906";"2428468";"1869591";"2285496";NA;"612629";"383837";NA
"79";2021;"Bund";"Summe";"w";"1997 - 2003";"1760154";"10660";"143740";"290748";"155441";"493967";"43216";"259666";"86985";"275732";NA;"43069";"21407";NA
"80";2021;"Bund";"Summe";"w";"1987 - 1996";"3019214";"18418";"314066";"554902";"193368";"779551";"100047";"360311";"240696";"457853";NA;"97273";"54293";NA
"81";2021;"Bund";"Summe";"w";"1977 - 1986";"3250308";"23560";"483069";"672878";"147891";"650567";"137431";"362034";"348958";"423919";NA;"111252";"80272";NA
"82";2021;"Bund";"Summe";"w";"1962 - 1976";"6346470";"48620";"1120354";"1691532";"257760";"1005209";"307874";"674737";"600779";"639605";NA;"188752";"134925";NA
"83";2021;"Bund";"Summe";"w";"1952 - 1961";"4299285";"44497";"898661";"1382005";"195094";"523390";"247464";"371823";"351838";"284514";NA;"95782";"60256";NA
"84";2021;"Bund";"Summe";"w";"1951 und früher";"5434950";"93126";"1695920";"1839182";"183276";"356464";"422875";"399898";"240335";"203874";NA;"76501";"32684";NA
"85";2021;"Bund";"Urne";"Summe";"Summe";"24708172";"292349";"4637821";"6256699";"1283006";"3176179";"863042";"2785354";"3320958";"2092764";NA;"449333";"375325";NA
"86";2021;"Bund";"Urne";"Summe";"1997 - 2003";"2022417";"12941";"163220";"321237";"172227";"421259";"31802";"433802";"161211";"304719";NA;"37046";"23415";NA
"87";2021;"Bund";"Urne";"Summe";"1987 - 1996";"3101269";"22945";"333552";"547117";"212857";"573867";"65551";"460997";"425786";"458595";NA;"74514";"57178";NA
"88";2021;"Bund";"Urne";"Summe";"1977 - 1986";"3717912";"29294";"557108";"714816";"184794";"581336";"107766";"447089";"666437";"429273";NA;"92392";"86808";NA
"89";2021;"Bund";"Urne";"Summe";"1962 - 1976";"7003265";"59686";"1271938";"1762307";"307430";"930508";"242324";"755146";"1116097";"557829";NA;"139982";"132006";NA
"90";2021;"Bund";"Urne";"Summe";"1952 - 1961";"4232095";"57157";"892300";"1317657";"215379";"410826";"165160";"356312";"600873";"216431";NA;"65475";"52031";NA
"91";2021;"Bund";"Urne";"Summe";"1951 und früher";"4631214";"110326";"1419705";"1593565";"190318";"258383";"250440";"332008";"350554";"125916";NA;"39923";"23886";NA
"92";2021;"Bund";"Urne";"m";"Summe";"12589715";"122722";"2274633";"3016488";"672823";"1481607";"447998";"1556086";"2058074";"959283";NA;"217605";"152896";NA
"93";2021;"Bund";"Urne";"m";"1997 - 2003";"1091012";"5773";"86719";"160787";"79475";"196099";"19133";"287494";"100397";"155135";NA;"21066";"11318";NA
