"";"Jahr";"Land";"Bezirksart";"Geschlecht";"Geburtsjahresgruppe";"Summe";"Ungültig";"CDU";"SPD";"DIE LINKE";"GRÜNE";"CSU";"FDP";"AfD";"Sonstige";"dar. NPD";"dar. FREIE WÄHLER";"dar. dieBasis";"dar. BSW"
"94";2021;"Bund";"Urne";"m";"1987 - 1996";"1642389";"10909";"170023";"264410";"119158";"273654";"35885";"281473";"258747";"228130";NA;"38634";"24944";NA
"95";2021;"Bund";"Urne";"m";"1977 - 1986";"1891787";"13179";"273499";"331007";"99521";"264351";"55010";"244319";"411623";"199278";NA;"43841";"35999";NA
"96";2021;"Bund";"Urne";"m";"1962 - 1976";"3645417";"26089";"670927";"866504";"160320";"432929";"132858";"403575";"709978";"242237";NA;"67597";"53584";NA
"97";2021;"Bund";"Urne";"m";"1952 - 1961";"2150917";"25016";"436891";"654981";"114702";"199728";"83040";"182437";"365255";"88867";NA;"30711";"19358";NA
"98";2021;"Bund";"Urne";"m";"1951 und früher";"2168193";"41755";"636574";"738799";"99647";"114846";"122071";"156789";"212075";"45636";NA;"15756";"7692";NA
"99";2021;"Bund";"Urne";"w";"Summe";"12118457";"169627";"2363188";"3240211";"610183";"1694572";"415044";"1229268";"1262884";"1133481";NA;"231728";"222429";NA
"100";2021;"Bund";"Urne";"w";"1997 - 2003";"931405";"7168";"76501";"160450";"92751";"225160";"12668";"146308";"60814";"149584";NA;"15980";"12097";NA
"101";2021;"Bund";"Urne";"w";"1987 - 1996";"1458879";"12036";"163528";"282707";"93699";"300214";"29666";"179524";"167039";"230465";NA;"35880";"32235";NA
"102";2021;"Bund";"Urne";"w";"1977 - 1986";"1826126";"16114";"283608";"383810";"85274";"316985";"52755";"202770";"254814";"229995";NA;"48551";"50809";NA
"103";2021;"Bund";"Urne";"w";"1962 - 1976";"3357848";"33597";"601011";"895803";"147110";"497578";"109466";"351572";"406119";"315592";NA;"72385";"78422";NA
"104";2021;"Bund";"Urne";"w";"1952 - 1961";"2081177";"32140";"455409";"662675";"100677";"211098";"82120";"173875";"235619";"127564";NA;"34765";"32672";NA
"105";2021;"Bund";"Urne";"w";"1951 und früher";"2463021";"68571";"783130";"854766";"90671";"143537";"128368";"175219";"138479";"80280";NA;"24167";"16194";NA
"106";2021;"Bund";"Brief";"Summe";"Summe";"22146336";"120136";"4137650";"5698735";"987900";"3676027";"1539785";"2534598";"1482944";"1968561";NA;"678451";"254828";NA
"107";2021;"Bund";"Brief";"Summe";"1997 - 2003";"1514600";"6020";"127482";"228604";"101803";"422184";"57645";"287291";"62163";"221408";NA;"48924";"15684";NA
"108";2021;"Bund";"Brief";"Summe";"1987 - 1996";"2945447";"11877";"281955";"495499";"190867";"810654";"132518";"434272";"172602";"415203";NA;"113270";"36040";NA
"109";2021;"Bund";"Brief";"Summe";"1977 - 1986";"2735071";"12058";"372812";"520682";"124368";"610347";"161234";"351003";"236460";"346107";NA;"114948";"46746";NA
"110";2021;"Bund";"Brief";"Summe";"1962 - 1976";"5581622";"26760";"988397";"1419502";"205622";"893597";"370673";"655302";"487616";"534153";NA;"204809";"89188";NA
"111";2021;"Bund";"Brief";"Summe";"1952 - 1961";"4211264";"22467";"820135";"1331002";"187518";"569373";"327000";"395393";"293983";"264392";NA;"113494";"43506";NA
"112";2021;"Bund";"Brief";"Summe";"1951 und früher";"5158333";"40954";"1546870";"1703445";"177722";"369872";"490714";"411337";"230120";"187299";NA;"83005";"23665";NA
"113";2021;"Bund";"Brief";"m";"Summe";"10154412";"50880";"1845028";"2507698";"465252";"1561451";"695923";"1335398";"876237";"816546";NA;"297550";"93420";NA
"114";2021;"Bund";"Brief";"m";"1997 - 2003";"685851";"2528";"60243";"98306";"39113";"153377";"27098";"173933";"35992";"95261";NA;"21835";"6373";NA
"115";2021;"Bund";"Brief";"m";"1987 - 1996";"1385113";"5494";"131417";"223304";"91198";"331317";"62137";"253485";"98945";"187815";NA;"51877";"13981";NA
"116";2021;"Bund";"Brief";"m";"1977 - 1986";"1310889";"4612";"173351";"231614";"61750";"276765";"76558";"191740";"142316";"152183";NA;"52247";"17283";NA
"117";2021;"Bund";"Brief";"m";"1962 - 1976";"2593000";"11737";"469054";"623773";"94973";"385966";"172265";"332137";"292956";"210140";NA;"88443";"32685";NA
"118";2021;"Bund";"Brief";"m";"1952 - 1961";"1993157";"10111";"376883";"611672";"93100";"257081";"161657";"197446";"177764";"107443";NA;"52476";"15922";NA
"119";2021;"Bund";"Brief";"m";"1951 und früher";"2186404";"16399";"634080";"719029";"85117";"156944";"196207";"186658";"128265";"63705";NA;"30672";"7175";NA
"120";2021;"Bund";"Brief";"w";"Summe";"11991924";"69256";"2292622";"3191037";"522648";"2114576";"843862";"1199200";"606707";"1152015";NA;"380901";"161408";NA
"121";2021;"Bund";"Brief";"w";"1997 - 2003";"828749";"3492";"67239";"130298";"62690";"268807";"30547";"113358";"26171";"126147";NA;"27089";"9311";NA
"122";2021;"Bund";"Brief";"w";"1987 - 1996";"1560334";"6383";"150538";"272196";"99669";"479337";"70381";"180787";"73657";"227387";NA;"61393";"22058";NA
"123";2021;"Bund";"Brief";"w";"1977 - 1986";"1424182";"7445";"199461";"289068";"62618";"333582";"84676";"159263";"94144";"193924";NA;"62702";"29463";NA
"124";2021;"Bund";"Brief";"w";"1962 - 1976";"2988622";"15023";"519343";"795729";"110650";"507630";"198408";"323165";"194661";"324013";NA;"116366";"56503";NA
"125";2021;"Bund";"Brief";"w";"1952 - 1961";"2218107";"12357";"443251";"719330";"94417";"312292";"165344";"197948";"116219";"156950";NA;"61018";"27584";NA
"126";2021;"Bund";"Brief";"w";"1951 und früher";"2971929";"24556";"912790";"984416";"92605";"212927";"294507";"224679";"101855";"123594";NA;"52333";"16490";NA
"127";2025;"Bund";"Summe";"Summe";"Summe";"49928653";"279141";"11196374";"8149124";"4356532";"5762380";"2964028";"2148757";"10328780";"4743537";NA;"769279";NA;"2472947"
"128";2025;"Bund";"Summe";"Summe";"2001-2007";"3363686";"12943";"334122";"377416";"916997";"391466";"101233";"187808";"637555";"404147";NA;"43776";NA;"189188"
"129";2025;"Bund";"Summe";"Summe";"1991-2000";"6192862";"18184";"754620";"684775";"1081792";"986526";"242874";"319774";"1277145";"827172";NA;"115491";NA;"349459"
"130";2025;"Bund";"Summe";"Summe";"1981-1990";"7493320";"28750";"1315709";"835720";"653504";"1086981";"378216";"304603";"2012279";"877558";NA;"134728";NA;"415647"
"131";2025;"Bund";"Summe";"Summe";"1966-1980";"12047461";"51624";"2726874";"1645161";"711174";"1469682";"724045";"483675";"3081327";"1153897";NA;"207159";NA;"603039"
"132";2025;"Bund";"Summe";"Summe";"1956-1965";"9778759";"56145";"2418517";"1880745";"494934";"1064167";"648987";"361818";"2046329";"807118";NA;"147610";NA;"480666"
"133";2025;"Bund";"Summe";"Summe";"<=1955";"11052565";"111494";"3646533";"2725307";"498131";"763557";"868673";"491079";"1274145";"673646";NA;"120516";NA;"434947"
"134";2025;"Bund";"Summe";"m";"Summe";"24338753";"120085";"5523667";"3606998";"1766093";"2585524";"1459520";"1169566";"6091800";"2015498";NA;"339527";NA;"1042821"
"135";2025;"Bund";"Summe";"m";"2001-2007";"1694516";"7418";"201243";"188599";"298402";"186249";"60129";"125077";"425572";"201828";NA;"23715";NA;"89303"
"136";2025;"Bund";"Summe";"m";"1991-2000";"3114025";"9915";"405381";"315740";"435316";"458329";"125397";"197680";"787341";"378927";NA;"55866";NA;"152428"
"137";2025;"Bund";"Summe";"m";"1981-1990";"3772675";"13145";"672265";"370318";"287621";"500885";"192357";"169755";"1197479";"368850";NA;"61182";NA;"166531"
"138";2025;"Bund";"Summe";"m";"1966-1980";"6006662";"20916";"1401463";"731292";"293219";"658826";"366211";"249756";"1823296";"461682";NA;"89231";NA;"240779"
"139";2025;"Bund";"Summe";"m";"1956-1965";"4806281";"25100";"1221841";"849447";"228943";"466239";"323198";"186141";"1179600";"325773";NA;"63065";NA;"199017"
"140";2025;"Bund";"Summe";"m";"<=1955";"4944593";"43592";"1621474";"1151602";"222592";"314996";"392229";"241157";"678514";"278438";NA;"46469";NA;"194762"
"141";2025;"Bund";"Summe";"w";"Summe";"25589900";"159056";"5672707";"4542126";"2590439";"3176856";"1504508";"979191";"4236980";"2728039";NA;"429752";NA;"1430126"
"142";2025;"Bund";"Summe";"w";"2001-2007";"1669170";"5525";"132879";"188817";"618595";"205217";"41104";"62731";"211983";"202318";NA;"20061";NA;"99885"
"143";2025;"Bund";"Summe";"w";"1991-2000";"3078837";"8269";"349238";"369035";"646476";"528197";"117478";"122094";"489804";"448245";NA;"59625";NA;"197031"
"144";2025;"Bund";"Summe";"w";"1981-1990";"3720645";"15606";"643444";"465401";"365882";"586095";"185859";"134849";"814801";"508708";NA;"73545";NA;"249116"
"145";2025;"Bund";"Summe";"w";"1966-1980";"6040799";"30708";"1325412";"913869";"417955";"810856";"357834";"233919";"1258031";"692216";NA;"117928";NA;"362260"
"146";2025;"Bund";"Summe";"w";"1956-1965";"4972478";"31045";"1196675";"1031298";"265991";"597928";"325789";"175677";"866730";"481345";NA;"84545";NA;"281649"
"147";2025;"Bund";"Summe";"w";"<=1955";"6107972";"67903";"2025059";"1573705";"275539";"448562";"476444";"249922";"595631";"395207";NA;"74048";NA;"240186"
"148";2025;"Bund";"Urne";"Summe";"Summe";"31430857";"218085";"6753331";"4936354";"2930850";"3210734";"1263958";"1350738";"7903397";"2863410";NA;"360893";NA;"1633395"
"149";2025;"Bund";"Urne";"Summe";"2001-2007";"2234402";"10053";"207763";"239986";"646939";"204089";"40773";"121807";"495880";"267112";NA;"20546";NA;"139049"
"150";2025;"Bund";"Urne";"Summe";"1991-2000";"3712086";"13495";"429183";"395687";"680946";"478663";"88680";"185660";"946527";"493246";NA;"54077";NA;"235414"
"151";2025;"Bund";"Urne";"Summe";"1981-1990";"4924740";"22142";"825507";"533712";"440044";"616295";"162706";"198295";"1574237";"551803";NA;"69426";NA;"289784"
"152";2025;"Bund";"Urne";"Summe";"1966-1980";"7998285";"40226";"1732536";"1066404";"512379";"900556";"324771";"324612";"2383941";"712859";NA;"101219";NA;"407674"
"153";2025;"Bund";"Urne";"Summe";"1956-1965";"6177681";"43410";"1472327";"1155889";"337582";"600517";"284316";"230477";"1579659";"473505";NA;"67917";NA;"306353"
"154";2025;"Bund";"Urne";"Summe";"<=1955";"6383662";"88759";"2086015";"1544678";"312958";"410614";"362712";"289887";"923153";"364886";NA;"47708";NA;"255121"
"155";2025;"Bund";"Urne";"m";"Summe";"15913476";"93958";"3447047";"2276118";"1235312";"1488421";"656937";"751083";"4700840";"1263759";NA;"166308";NA;"715584"
"156";2025;"Bund";"Urne";"m";"2001-2007";"1184572";"5829";"131813";"128699";"224845";"107112";"26384";"85512";"334171";"140207";NA;"12230";NA;"69275"
"157";2025;"Bund";"Urne";"m";"1991-2000";"1971708";"7373";"240210";"195575";"290761";"239051";"50128";"118969";"589851";"239791";NA;"28330";NA;"108839"
"158";2025;"Bund";"Urne";"m";"1981-1990";"2535000";"10259";"427966";"239282";"197263";"287712";"86072";"110865";"938580";"237001";NA;"32606";NA;"120255"
"159";2025;"Bund";"Urne";"m";"1966-1980";"4116951";"16510";"919198";"493200";"217427";"410566";"172378";"169437";"1425255";"292978";NA;"45714";NA;"167875"
"160";2025;"Bund";"Urne";"m";"1956-1965";"3129864";"19575";"763289";"541431";"160438";"270869";"146850";"120116";"912243";"195053";NA;"29008";NA;"129789"
"161";2025;"Bund";"Urne";"m";"<=1955";"2975381";"34412";"964572";"677931";"144578";"173112";"175123";"146183";"500740";"158728";NA;"18421";NA;"119550"
"162";2025;"Bund";"Urne";"w";"Summe";"15517381";"124127";"3306284";"2660236";"1695538";"1722313";"607021";"599655";"3202557";"1599651";NA;"194585";NA;"917811"
"163";2025;"Bund";"Urne";"w";"2001-2007";"1049830";"4225";"75950";"111286";"422094";"96977";"14389";"36295";"161709";"126905";NA;"8316";NA;"69774"
"164";2025;"Bund";"Urne";"w";"1991-2000";"1740378";"6122";"188973";"200112";"390185";"239612";"38552";"66691";"356676";"253455";NA;"25746";NA;"126574"
"165";2025;"Bund";"Urne";"w";"1981-1990";"2389741";"11883";"397541";"294429";"242781";"328583";"76634";"87430";"635658";"314801";NA;"36821";NA;"169530"
"166";2025;"Bund";"Urne";"w";"1966-1980";"3881334";"23716";"813339";"573204";"294953";"489990";"152393";"155175";"958686";"419880";NA;"55505";NA;"239799"
"167";2025;"Bund";"Urne";"w";"1956-1965";"3047817";"23835";"709038";"614458";"177145";"329648";"137465";"110361";"667416";"278452";NA;"38909";NA;"176564"
"168";2025;"Bund";"Urne";"w";"<=1955";"3408282";"54347";"1121443";"866747";"168380";"237501";"187589";"143704";"422413";"206159";NA;"29288";NA;"135571"
"169";2025;"Bund";"Brief";"Summe";"Summe";"18497796";"61056";"4443043";"3212770";"1425682";"2551646";"1700070";"798019";"2425383";"1880127";NA;"408386";NA;"839552"
"170";2025;"Bund";"Brief";"Summe";"2001-2007";"1129284";"2890";"126359";"137431";"270057";"187377";"60460";"66001";"141675";"137035";NA;"23230";NA;"50139"
"171";2025;"Bund";"Brief";"Summe";"1991-2000";"2480776";"4690";"325437";"289089";"400846";"507863";"154194";"134114";"330618";"333926";NA;"61414";NA;"114045"
"172";2025;"Bund";"Brief";"Summe";"1981-1990";"2568580";"6608";"490202";"302008";"213459";"470686";"215510";"106309";"438042";"325755";NA;"65301";NA;"125863"
"173";2025;"Bund";"Brief";"Summe";"1966-1980";"4049176";"11398";"994338";"578757";"198795";"569126";"399274";"159063";"697386";"441039";NA;"105940";NA;"195365"
"174";2025;"Bund";"Brief";"Summe";"1956-1965";"3601078";"12735";"946190";"724856";"157351";"463650";"364671";"131341";"466671";"333612";NA;"79693";NA;"174313"
"175";2025;"Bund";"Brief";"Summe";"<=1955";"4668903";"22735";"1560517";"1180629";"185173";"352944";"505960";"201192";"350992";"308760";NA;"72808";NA;"179827"
"176";2025;"Bund";"Brief";"m";"Summe";"8425277";"26128";"2076620";"1330879";"530781";"1097103";"802583";"418483";"1390961";"751739";NA;"173219";NA;"327238"
"177";2025;"Bund";"Brief";"m";"2001-2007";"509944";"1590";"69430";"59900";"73556";"79137";"33745";"39565";"91401";"61621";NA;"11486";NA;"20028"
"178";2025;"Bund";"Brief";"m";"1991-2000";"1142317";"2542";"165172";"120165";"144555";"219278";"75268";"78711";"197490";"139136";NA;"27535";NA;"43589"
"179";2025;"Bund";"Brief";"m";"1981-1990";"1237676";"2886";"244299";"131036";"90358";"213174";"106285";"58890";"258899";"131849";NA;"28577";NA;"46277"
"180";2025;"Bund";"Brief";"m";"1966-1980";"1889711";"4406";"482265";"238091";"75793";"248260";"193833";"80319";"398041";"168704";NA;"43517";NA;"72904"
"181";2025;"Bund";"Brief";"m";"1956-1965";"1676417";"5525";"458552";"308016";"68505";"195370";"176347";"66025";"267356";"130719";NA;"34057";NA;"69228"
"182";2025;"Bund";"Brief";"m";"<=1955";"1969213";"9179";"656902";"473671";"78014";"141883";"217105";"94974";"177774";"119711";NA;"28048";NA;"75212"
"183";2025;"Bund";"Brief";"w";"Summe";"10072519";"34928";"2366423";"1881891";"894901";"1454543";"897487";"379536";"1034422";"1128388";NA;"235167";NA;"512314"
"184";2025;"Bund";"Brief";"w";"2001-2007";"619340";"1300";"56929";"77531";"196501";"108239";"26715";"26436";"50274";"75414";NA;"11745";NA;"30111"
"185";2025;"Bund";"Brief";"w";"1991-2000";"1338459";"2147";"160265";"168924";"256291";"288585";"78926";"55403";"133128";"194790";NA;"33879";NA;"70457"
"186";2025;"Bund";"Brief";"w";"1981-1990";"1330904";"3723";"245902";"170972";"123101";"257512";"109226";"47419";"179143";"193906";NA;"36725";NA;"79586"
"187";2025;"Bund";"Brief";"w";"1966-1980";"2159465";"6992";"512073";"340666";"123002";"320866";"205441";"78744";"299345";"272335";NA;"62423";NA;"122461"
"188";2025;"Bund";"Brief";"w";"1956-1965";"1924661";"7210";"487638";"416840";"88846";"268280";"188324";"65316";"199314";"202893";NA;"45636";NA;"105085"
"189";2025;"Bund";"Brief";"w";"<=1955";"2699690";"13556";"903615";"706958";"107159";"211060";"288855";"106218";"173218";"189049";NA;"44760";NA;"104615"
